FECHA;CONCEPTO;TIPO;MÉTODO DE PAGO; IMPORTE ;GENERICO / PISOS;COMENTARIO;MÉTODO DE PAGO;TIPO DE GASTO;APTOS ACTIVOS;;;
03/10/2017;Pago limpieza montaje fotogrfo;LIMPIEZA;CASH JAIME;25;GENERICO;Para hacer fotos;;;;;;
01/11/2017;MANO DE OBRA JAIME - REPASO PINTURA INCIO TEMPORADA;;CASH JAIME;50;7F;;CASH JAIME;PAGO PROPIETARIO;8D;;;
01/11/2017;Mano de obra jaime repaso pintura temporada;;CASH JAIME;50;3P;;;GASTOS BANCARIOS;9S;;;
01/11/2017;MANO DE OBRA JAIME - REPASO PINTURA INCIO TEMPORADA;;CASH JAIME;50;4P;;;;;;;
01/11/2017;MANO DE OBRA JAIME - REPASO PINTURA INCIO TEMPORADA;;CASH JAIME;50;H7;;;;;;;
02/11/2017;Botonera mando para 7F;;CASH JAIME;14,52;7F;;TARJETA VISA;SERV PROF INDEPENDIENTES;8F;;;
04/11/2017;protector pantalla;;CASH JAIME;6,45;GENERICO;Proteger tableta;;;;;;
06/11/2017;compra mat electrico 3P;;CASH JAIME;5,72;3P;reparación casa 3P;;MARKETING Y PUBLICIDAD;V8;;;
20/11/2017;Stores casa 3P;;CASH JAIME;233,55;3P;ESTORES NUEVOS 3P;;SEG SOCIALES;U7;;;
25/11/2017;Leroy;;TARJETA VISA;6,95;3P;cemento cola 3P;;MENSAJERIA;H7;;;
25/11/2017;El corte Ingles;;TARJETA VISA;75,16;5F;varios aptos:edridon 150 y otros;;;;;;
30/11/2017;leroy merlin (plato ducha);;TARJETA VISA;19,9;8D;;1 mantel ;;;;;2,75 €
01/12/2017;Olla Grande cocina;;CASH JAIME;14,3;7F;;1 Edredon litera ;;;;;14,00 €
01/12/2017;ReposiciónInicio Temporada ;;CASH JAIME;32,99;7F; Vasos agua 1,80€, pilas mando 4,19€, goma botonera mando 15 €, lampara luz led 12€;1 almohadas 80cm  ;;;;;5,30 €
01/12/2017;TOTAL REPOSICION JAIME (mando a distancia + varios);;CASH JAIME;64,9;8D;;Total compra Inicio Temp;;;;;131,92 €
01/12/2017;Limpieza reserva propietario 9S;;BANCO JORGE;30;9S;;;;;;;
01/12/2017;Total reposición Jaime;;CASH JAIME;34,2;9S;;;;;;;
01/12/2017;Reposición Inicio Temp (Olla grande 14,30€, olla pequeña 11,80€ y sarten 8,30€);;CASH JAIME;34;H7;Olla grande 14,30€, olla pequeña 11,80€ y sarten 8,30€;;;;;;
05/12/2017;pago limpieza REFORMA 8T;;CASH JAIME;100;8T;;;;;;;
06/12/2017;Limpieza reserva propietario 3P (Julian 8T);;BANCO JORGE;50;GENERICO;;;COMISIONES COMERCIALES;9E;;;
06/12/2017;Limpieza propietario 8D;;BANCO JORGE;50;8D;;;;;;;
06/12/2017;Limpieza Reserva Propietario 8F;;BANCO JORGE;50;8F;;;;;;;
10/12/2017;limpieza reserva propietario CHALET;;BANCO JORGE;50;CHLT;;;;;;;
11/12/2017;sofa cama Tapicero;;TARJETA VISA;800;6J;sofa cama;;;;;;
12/12/2017;lipiador placas cocina;;CASH JAIME;13,53;GENERICO;limpiar placas inducción;;;;;;
12/12/2017;Reposición apartamentos;;CASH JAIME;32,78;GENERICO;Cepillos recogedores fregonas;;;;;;
13/12/2017;Fotografa rusa;;CASH JAIME;60;GENERICO;Trabajo fotografo;;;;;;
14/12/2017;leroy Merlin (materiales reforma);;TARJETA VISA;1027,65;5F;apto 5F ;;;;;;
14/12/2017;Fotografa rusa;;CASH JAIME;60;GENERICO;Trabajo fotografo;;;;;;
15/12/2017;Pago limpiezas generica ;;CASH JAIME;640;GENERICO;;;;;;;
16/12/2017;LIMPIEZA RESERVA PROPIETARIO 8T;;BANCO JORGE;50;8T;;;;;;;
17/12/2017;Pintor 3P;;CASH JAIME;280;3P;pintar apartamento 3P;;;5F;;;
